UserName,Hashtag,Tweet
@AnindyaDas1,#StudentsUnderAttackInBangladesh,This is possibly the best art you’ll see today. streets of bangladesh by students.
@PaulBraderW,#StudentsUnderAttackInBangladesh,"📍BOSILA, MOHAMMADPUR

 - 1:00 pm
 4th August, 2024

STEP DOWN FASCIST HASINA"
@RM_Jo_,#StudentsUnderAttackInBangladesh,Dhaka city under attack by helicopter
@jinx3831,#StudentsUnderAttackInBangladesh,Can anyone share the video threads of atroc-ities done by #DictatorHasina during the recent protest? 
@UnwantedxSoul7,#StudentsUnderAttackInBangladesh,"Students showing middle finger to government curfew...

Huge protest during the night in Dhaka 
"
@prak07k,#StudentsUnderAttackInBangladesh,"Please speak about Bangladesh, use your platforms to spread awareness about the ongoing situation ‼️ 🇧🇩

ALL EYES ON BANGLADESH
SAVE BANGLADESHI STUDENTS"
@sumonkais,#StudentsUnderAttackInBangladesh,"things getting changed rapidly now military started protecting students all over the country.  especially in cumilla, Chittagong & few places in Dhaka. stay strong 💪 "
@z4hidhasan,#StudentsUnderAttackInBangladesh,"The power of unity for a better Bangladesh ✊

3rd August 2024, Central Shaheed Minar, Dhaka, Bangladesh "
@proudbdsAnna,#StudentsUnderAttackInBangladesh,"No one wait for the morning anymore 🔥
Uttara | Dhaka | Bangladesh  3:00 AM 🕒"
@z4hidhasan,#StudentsUnderAttackInBangladesh,They are still hunting and shooting people down! This video is from Chittagong. 
@mohiuddinbdasia,#StudentsUnderAttackInBangladesh,"Mass people are heading towards Kaila area as police started firing then. Video taken at 6:17pm local time. August 4, 2024"
@UnwantedxSoul7,#StudentsUnderAttackInBangladesh,"March to Dhaka, Bangladesh 
Students already in Dhaka. 
We'll kick Hasina out In sha Allah!"
@asif_safkat,#StudentsUnderAttackInBangladesh,"Live firing at Provativag, Khilgaon by the goons of Awami League. They are killing people with sharp weapons, guns.

STEP DOWN FASCIST HASINA"
@fktheaven,#StudentsUnderAttackInBangladesh,You see this? Our own govt did this to us! They're killing our students 
@MoonNotJun,#StudentsUnderAttackInBangladesh,"Firing at mirpur 10 , I can hear the sound from my home 
Pls pray for everyone, may Allah keep them safe "
@zil_tan613,#StudentsUnderAttackInBangladesh,The internet service providers must not under any circumstances shutdown the connection in BD!!
@AbdullahAb49807,#LongMarchtoDhaka,"After the fall of the secular chetonabadi terrorist dictator Hasina, the people's victory was celebrated by taking over the National Parliament.

36 July (5 August 2024) "
@VoiceOfChatat,#LongMarchtoDhaka,"No this is not a movie scene, this is my country. This is Bangladesh "
@aleegerous,#LongMarchtoDhaka,"""Never before has an entire nation awaited a sunrise with such eagerness."" 🇧🇩✊"
@sayma44253,#LongMarchtoDhaka,"A portion of the people gathered in Dhaka, Bangladesh  to take part in the event of overthrowing the regime.
36th July loading."
@Fayenam_,#LongMarchtoDhaka,"May Allah protect all my brothers and sisters today

Long March To Dhaka

STEP DOWN FASCIST HASINA"
@turjoc120,#LongMarchtoDhaka,"Join us in this historic movement to restore democracy and justice. Your voice matters, let’s make it heard! Be part of the change, let's reclaim our rights! 

15 long years of oppression ends tomorrow! ✊"
@honeyy_bee_,#LongMarchtoDhaka,"Police sho oting on students at CENTRAL SHAHEED MINAR‼️
STEP DOWN FASCIST HASINA"
@PurpleWave_7,#LongMarchtoDhaka,"July will continue until we win

STEP DOWN FASCIST HASINA"
@nakibmahbub10,#LongMarchtoDhaka,"Fascist government has once again shut down all types of internet in Bangladesh. 
Perhaps the authoritarian Hasina government is moving towards another genocide."
@mohiuddinbdasia,#LongMarchtoDhaka,i have reached Shahbag  as part of #LongMarchtoDhaka. Army is rather in supportive mode.
@manzia30,#LongMarchtoDhaka,"Hundreds of thousands of people have started to march toward the center of Bangladesh's capital, Dhaka. The country's Chief of Army Staff will address the nation at 3.00pm."
@RaiyanuzzamanA,#LongMarchtoDhaka,At least 80 people died today. Hasina is commiting a genocide to stay in power
@MV_Wellwisher,#LongMarchtoDhaka,I can't express how much happy I am right now!! It's the biggest victory!!😭😭😭😭
@Asterious_11,#LongMarchtoDhaka,Incredible scenes from on the way to #Shahabag #dhaka #Bangladesh. People climbing on the tank and waving Bangladesh Flag with military personnel
@wang_xioa1,#LongMarchtoDhaka,"Those who are participating in the long march to dhaka stay safe and earn magnificent triumph 💪🏽!
I am proud and jealous at the same time!"
@Ganesh_subedi_,#BangladeshBleeding,"Look the condition of minorities in Bangladesh ..
Utsob mandol got killed by extremist inside the police station . "
@ShivanChanana,#BangladeshBleeding,"The value of Your ‘deep resentment’ for the Desecration of the Bangladeshi flag is commensurate to the value you give to the flags of other nations…

bring your own house in order before you cry foul. "
@BreathinHistory,#BangladeshBleeding,"""Students"" protesting again!! 🤷‍♂️
I am sure the government of India will do ""Kadi Ninda"" so the Hindus stay safe there."
@CNNnews18,#BangladeshBleeding,"According to the 10-page UN report, nearly 400 deaths were reported between July 16 and August 4
"
@ariful_mony,#PrayForStudents,"🔴 Tragic news from #Dhaka University: 

Over 100 students were injured in a brutal attack by Chhatra League members in front of the VC's building. Reports indicate several female students were also harassed by ruling @albd1971's student wings. "
@EA_SIR,#julyuprising,"The July Shaheed Smriti Foundation decided in its first executive meeting that each martyr's family from the July uprising will receive Tk5 lakh, and each injured person up to Tk1 lakh."
@tbsnewnbd,#julyuprising,The government today published a draft list of 708 individuals who lost their lives during the student-led mass uprising in July and August this year.
@tbsnewnbd,#julyuprising,"Taibur Rahman's education and treatment are at risk after being shot in the July-August uprising, as his father's tea shop has closed. His family pleads for government support to continue his recovery and studies."
@sagir_tweets,#MarchToDhaka,"Alhamdulillah, by the grace of Allah I'm safe & sound. We didn't achieve our victory yet. It's just a first step towards victory. We're demanding an urgent caretaker government. We don't want army rules."
@buetian62,#MarchToDhaka,"Tomorrow is the March to Dhaka. Begin your journey to Dhaka now to witness history and join the final battle. We officially call upon the military to support the popular uprising.

Asif Mahmud Coordinator Anti-Discrimination Student Movement"
@UnwantedxSoul7,#MarchToDhaka,"Students showing middle finger to government curfew...

Huge protest during the night in Dhaka 
"
@SPervin_Econ,#MarchToDhaka,Death toll is mounting in #Bangladesh. At least 50 people killed today alone. This killer government must go. People  needs help. The country needs power transition.
@Mad_Rubo,#MarchToDhaka,The fate of our country rests in the success of this Revolution
@UnwantedxSoul7,#MarchToDhaka,"March to Dhaka, Bangladesh 
Students already in Dhaka. 
We'll kick Hasina out In sha Allah! 
"
@613_7xviii,#MarchToDhaka,"it's the end game! either we di/e or take her down and drag her down the mud.

ya Allah, intahi bi al-zalimeen 🤲🏾
may Allah shower us with blessings
"
@Kabir_Punny,#MarchToDhaka,"Today was the bloodiest day of the July #GenZRevolution with at least 100 deaths. Determined to oust the dictator, protesters are calling for a nationwide #MarchToDhaka to restore #democracy in #Bangladesh. Fears of more violence tomorrow. We urge int'l attention."
@bahiragato,#MarchToDhaka,"Updates before tomorrow's #MarchToDhaka 
1. High Court dismisses petition seeking not to shoot the students
2. Mobile Data based Internet has been shut down again
3. More than 32 killed around #Bangladesh by Awami League members
4. The PM doubles down & blames terrorists (BAL?)"
@shapon2point4,#MarchToDhaka,The Bangladesh student movement has called for a march to Dhaka tomorrow. 🇧🇩
@AhmedJ520,#MarchToDhaka,"Only today, the first day of non cooperation movement, 88 protesters killed by Hasina's police and militia force. Students declared #MarchToDhaka tomorrow to take down the dictator . Please join the movement by any means possible."
@ApurbaHasanJ,#MarchToDhaka,"Hundreds of places are under attack now.
Street lights are off, gunshots echo.
We don't know how many will survive tonight. If you do, come to the streets tomorrow to save our country. It's now or never!"
@tr_prio,#MarchToDhaka,"Today's August 5th, 2024 aka July 36, 2024.

This is gonna be a historical day for the people of #Bangladesh🇧🇩 as the common people & students"
@Fahima3095,#MarchToDhaka,"It's 4.40AM..But Sleep 🙅‍♀️🙅‍♀️ So many things going on our mind right now that can't be explained 😣😣Today Is the day 😫 Everyone Please Pray that everything goes well today🤞
STEP DOWN FASCIST HASINA"
@TheProtesterBD,#MarchToDhaka,"Breaking: Date Change! 'March to Dhaka' Announced for Tomorrow (5 August, 2024) for the Final Push! Leave Your Own District For Dhaka, If You are Not From Dhaka.
Location: Shahbagh, Dhaka.
"
@AbdullahApon21,#MarchToDhaka,"Today we have regained freedom, Alhamdulillah. This is only possible for students. 
"
@anjum003moon,#MarchToDhaka,"So today, 36th of July  #bangladeshistudents and common people of this nation were to #MarchToDhaka to join the central shaheed minar to join the mass movement, but mobile Internet along w/ broadband were cutoff from around 1100 in the morning. when do this atrocities end?"
@sajidislam_,#MarchToDhaka,"This is a historical #genzrevolution against fascist Hasina regime. 

STEP DOWN FASCIST HASINA"
@B_hassan974,#MarchToDhaka,"will will stop this killing by Killer Hasina 😭😭😭😭😭
News Source: prothom alo
"
@ZihadSheikh13,#HuntDownHasina,"Shabuddin Chuppu Must Resign. 

He must leave. He is also a  Fascist Enabler. "
@GlobalDefCorp,#HuntDownHasina,"Ousted Bangladesh’s Prime Minister Sheikh Hasina, Her Son Sajeeb Wazed Joy And Niece Tulip Siddiq Embezlled $5 Billion From Overpriced $12.65 Billion Rooppur Nuclear Power Plant Through Malaysian Banks: "
@ZihadSheikh13,#HuntDownHasina,"If you know you know!

Unpublished images from July 25!!

We had amber hard (fraud/corrupt) as a ruler, the only difference is that #FasictHasina is a killer of thousand innocent students."
@Rami_0_1,#Redforjustice,"Bangladesh 🇧🇩 🫡 
I haven't seen 71 but I have seen 24
"
@NinniTara,#Redforjustice,"Ban the BCL and every student polital wings
Bring justice for each and every murder by the POLICE

We want them to be brought to trial. Not some other students who r falsely convicted for student’s murders!
"
@rainlitarchives,#Redforjustice,PLEASE TALK ABOUT BANGLADESH 
@makkeishitero,#Redforjustice,"today,the non-cooperation movement is taking place in our country with student protesters’ 1 point claim «STEP DOWN FASCIST HASINA» Either it’s gonna be blood game or victory light for us but we won’t step back,come forward together!!"
@IsratJahann9,#Redforjustice,We want Justice ✊
@rak4thmak,#Redforjustice,we want our rights back 🇧🇩
@makkeishitero,#Redforjustice,"first of all,court cancelled the writ of open firing on students during protest then police bsl started k!lling our people today and now government shut down internet again..literally die you fascists we want you gone‼️"
@sakhawat_kamal,#Redforjustice,The end of #July and it needs to keep stayed in the #memory so that it returns every year and we recall the #martyrs and their sacrifice.
@Biuurrluve,#Redforjustice,"We deserve a peaceful country,  a peaceful world, stop these nightmares, I am tired, even breathing seems too much."
@rak4thmak,#Redforjustice,"her brother was wrongfully arrested during the protest and she herself stood in front of the police van to protect her brother.
Fear is contiguous. Fortunately, so is courage."
@coderyeasin,#Redforjustice,"A Student dead Headshot by sni*pers who are supporting the ""BAL"" govt.
"
@yoonbooby_7,#Redforjustice,"First students and now teachers???? Everything has its limit, but bd govt is keep crossing that. The outcome will never not be in that fascists favour 
"
@lunovjae,#Redforjustice,"Ya Allah let it be our day today,let the victory touch our blood today,we will free this nation from fascist Hasina ameen"
@rak4thmak,#Redforjustice,"Fear is contagious. Fortunately, so is courage."
@Tarin_71,#Redforjustice,"Last day of Bloody July..!🇧🇩🇧🇩🇧🇩

May ALLAHﷻ grant Jannah to our martyred brothers & sisters and keep all students safe & sound as they stand up against injustice.
Ameen Yaa Allah. 🤲
"
@urmyhope74,#Redforjustice,FROM THE RIVER TO THE SEA BANGLADESH WILL BE FREE INSHAALLAH.
@tbsnewnbd,#JulyMartyrs,"Social Welfare Adviser to the Interim Government Sharmin S Murshid and General Secretary of the foundation Mir Mahbubur Rahman Snigdho handed over the cheque of Taka one lakh to each family today at Combined Military Hospital (CMH), Dhaka
Link in Comments"
@ImranHSarker,#BangladeshCrisis,"Bangladeshi Mullahs demonstrating on Dhaka street, they won’t allow Durga Puja in the field where every year puja committee do in Uttara"
@sayan2024,#BangladeshCrisis,"This Muslim child who was arrested for vandalizing Hindu idols says - If you destroy Hindu idols, you will get reward, after death you will get paradise! From childhood
The followers of the so-called religion of peace teach them to destroy!"
@albd1971,#BangladeshCrisis,"On August 4, @bdbnp78 activists murdered a #AwamiLeague’s youth front leader in Kishoreganj. They also critically assaulted another student front leader. Bone in his skull is broken and now requires transplantation. "
@drsingh360,#BangladeshCrisis,"A Bangladeshi @cricket fan was in trouble, so the police took him to the hospital for treatment. But when the Bangladesh government was in trouble, they treated Indians badly and every Indian regrets this act."
@bdperspectives,#BangladeshCrisis,"This is how Dr Yunus is justifying the mob killings, political revenge at home in international media 

Denial and silence about attacks on minorities and @albd1971 activists as well."
@SG_HJS,#BangladeshCrisis,"What Happened at a Mosque in the Capital of #Bangladesh

During prayer, suddenly everyone got up and started throwing shoes & sandals at each other.

A video is going viral showing a dispute arising over casteism."
@JalalUChy,#BangladeshCrisis,"We have a legendary leader still in us, who loves to say free #Palestine loud and clear in the stage of world leaders! Yes, i'm talking about #SheikhHasina the living gem of #Bangladesh. 🇧🇩🤝🇵🇸"
@albd1971,#BangladeshCrisis,"A group of armed cadres from @bdbnp78 and @BJI_Official attacked #AwamiLeague party office in Raiganj Upazila, Sirajganj. They murdered six activists inside the party office and hundreds of activists were admitted to the hospital."
@Welikumbura,#BangladeshCrisis,"After addressing the economic crisis in #SriLanka, this is how @RW_SRILANKA left the presidential palace to assist in resolving Bangladesh's economic crisis."
@aaveensu,#BangladeshCrisis,"#Bangladesh 2.0! No Social Security, No Law & Order, no active government. There's nothing working at all. "
@k36077,#BangladeshCrisis,"A Hindu housewife was forcibly raped at gunpoint by entering the house in Chhota Chougram area of ​​Singra, Natre!
"
@ATeam_1971,#BangladeshCrisis,"Aftermath of August 5 : How extortion and assault spree by BNP  forced Awami League leaders and activists to remain in hiding, away from home and family  

- BBC Bangla report brought to light harrowing details of wave of assault and extortion from victims.
"
@nitunkrishna,#BangladeshCrisis,"Though it's my personal opinion but believe me the interim govt. is never going to be successful. Dr. Yunus sir is a good man & a good man can never make us good. We need someone like #AdolfHitler, to whom there is no punishment but death for disobedience."
@k36077,#BangladeshCrisis,"Papeya nasrin is an assistant professor at Daulatpur college, Khulna, Bangladesh. She threatened hindus with genocide and rape like 1946 Noakhali massacre for arranging Durga Puja and expulsion to india."
@bharatkabaapp,#BanAwamiLeague,A Cricket Umpire was lynched to death by Sheikh Hasina’s Awami League goons. He was BCB listed Cricket Umpire. The world is silent on Awami Crimes.
@NahidIbnFarid,#BanAwamiLeague,"How can we forget this scene of fascist Hasina's genocide? 

 Khilgaon, Taltala Market, Dhaka
 4/8/2024"
@Swalehinkc,#BanAwamiLeague,#AwamiLeague thugs and their student wings #Bangladesh Chhatra League armed killers have been identified. The brutal way they are trying to oppress the student movement.
@blackpinkbdfb,#BanAwamiLeague,Look at his eyes. The Hunger of Freedom is clear✨
@SumonHasanBhai,#BanAwamiLeague,Bashundhara gate under the student control. 
@fardinORG,#BanAwamiLeague,Supporter of Bangladesh Nationalist Party publicly murdered by Awamileague Leaders.
@Sufi78624434,#BanAwamiLeague,It’s a revenge that is going currently in this country. The Awamileague goons had done massive killing in last 15 years which is why the victim’s families are taking revenge on Awamileague peoples. But the government should minimise it by proper awareness. 
@NahidIbnFarid,#BanAwamiLeague,"18 July 2024  

 A man in a dhoti (long piece of cloth worn) was being taken away in an army helicopter. 

Location: Cambrian University, Dhaka, Bangladesh."
@raspyTree,#BanAwamiLeague,"They are killing us,,They are killing my brothers & sisters save us,if you can't save protest with us,make it worldwide, borrow us justice.. Use these pictures & hashtags increase the count & help us.."
@sagor_ahme99395,#BanAwamiLeague,Demands are being raised everywhere to ban Awami League due to violence in the peaceful quota reform movement.
@KhanYusuf98,#BanAwamiLeague,"Awami League unleashed Crime against Humanity. This party must be banned and perpetrators, corrupted and human rights violators must face the trial."
@NahidIbnFarid,#BanAwamiLeague,"""Indian media with its propaganda, has done more harm than help to #BangladeshHindus and worsened the situation for us"" 

Listen to this Bangladeshi Hindu explain to @MnshaP"
@ZihadSheikh13,#ButcherofBangladesh,"If you know you know!

Unpublished images from July 25!!

We had amber hard (fraud/corrupt) as a ruler, the only difference is that #FasictHasina is a killer of thousand innocent students."
@taejuma7,#ButcherofBangladesh,"And we never forget to support our Palestinian bothers and sisters.

STEP DOWN FASCIST HASINA"
@AkterRock,#ButcherofBangladesh,"Under the guise of democracy, dictatorship is ongoing in Bangladesh
------------"
@iAsurn_,#ButcherofBangladesh,"Yunus has woken up. Because his Islamists zombies have attached Christians now. Yunus is employed by Christian masters. He won't take it lightly.

Not just Yunus, all CIA bots across South Asia are working for the same agenda. All of them behave similarly."
@ZihadSheikh13,#Hasinopath,"Clan of Money launderer. 
Sheikh Mujib clan is the worst corrupt family in the history of 🇧🇩."
@Faiza_Ot7,#Hasinopath,"In Chittagong, 25 people injured by gunfire have been brought to the hospital following clashes. BSL aren't letting anyone take the injured to the hospital"
@ZihadSheikh13,#Hasinopath,Don't cry baby! Just imagine what you have done in last 16 years!
@nakib_h,#StopIndianHegemony,"The Indian government is making Bangladeshis anti-Indian. We want our right share of water. 
We should raise our voices to consider India as a terrorist country that is killing people by manipulating the water of international rivers."
@Darwins_finchh,#BanBSL,Chhatra League leader Tanmoy Das pulled the student's hijab while attacking female students at Salimullah Medical College in the capital.
@basherkella,#BanBSL,#BDPolice shot and bombarded on students and journalists at #DhakaUniversity campus. Campus turned into a battleground.  
@buetian62,#BanBSL,A protest rally has been taken place today at the base of the Raju Memorial Sculpture demanding the trial of the murderer and fascist Hasina.
@elmoon_hasan,#BanBSL,STEP DOWN FASCIST HASINA
@RazzakVai,#BanBSL,"Brutal attack by #ChhatraLeague
on students at Khulna University last night.

Later ordinary students expelled the armed #ChhatraLeague terrorist from campus through mass ressistance."
@mguddin01,#BanBSL,BSL goons attacked unarmed protesters visciously throughout the whole day. This video shows a proof of their act in Sylhet. 
@habib_ahsan0,#BanBSL,#BAL terrorists openly came out with such huge weapons to attack unarmed students in Uttara of the capital. 
@HDaudul,#BanBSL,"Don't take the law into your own hands [ joke ]🔇
MOTHER OF MAFIA BANGLADESH PM "
@mumtahina1997,#BanBSL,Hello world👋 Please stay beside us📷stay beside the humanity and the protest for real brilliant Students
@fktheaven,#BanBSL,"THIS IS NOT ABOUT JUST QOUTA ANYMORE. WHEN A RULING PARTY ORDERS THEIR DOGS TO KILL INNOCENT CITIZENS, THEY NEED TO BE TAKEN DOWN ASAP. WE WILL NOT LET THOSE SACRIFICES GO WASTED!"
@FAFOtheFirst,#BanBSL,You're a dick! Dogs aren't bad! It's people that own those dogs and for you to single a dog breed out shows how simple minded you really are. POS!
@rzanik2,#BanBSL,"Bangladesh is not safe at this moment anymore. 
It's not independent anymore.
We are not free to speak anymore. 
Seeking help from global organisation. 
All of our media coverage are under Govt"
@typicalrafiq,#BanBSL,"Chhatra League terrorists see what they are bringing to kill students! 

 These killers must be banned.  We have to do without Bangladesh."
@bd_thinker,#BanBSL,"Awami murderers have beaten a student to death in Court Bazar area of ​​#Sirajganj. 
"
@Imran23266260,#BanBSL,"WE ARE IN A STATE OF WAR.

I can’t keep a count of how many people i saw dying today, WE NEED HELP!
Dhanmandi 27, Lalmatia E and D block."
@_MrWick_007,#BanBSL,"Martyr Abu Saiyed! 

He stood there smiling, arms open, chest brimming with pride. 

We will never forget your sacrifices. May Allah bestow his mercy upon my brother."
@rafsan787,#BanBSL,"""Water, somebody needs water?"" were the last words of Martyr Mir Mughdo, before he was shot to death on 18th July."
@mehedionion,#BanBSL,"The Real Madrid shirt is white. It can stain of mud, sweat, and even of blood, but never of shame!
@realmadrid doesn't lose until the final whistle."
@Hasan0_0Mehedi,#BanBSL,"Student wing of Awami League BSL terrorist spotted firing on unarmed students.
@AlJazeeraWorld @BBC @WIONews 
STEP DOWN FASCIST HASINA"
@Liz50670,#BanBSL,"Fierce clash has erupted between law enforcement agencies and students at #DhakaUniversity #Bangladesh. Police are charging the students with tear gas, rubber bullets, and sound grenades."
@xyz_jizzz,#BanBSL,"I need some Bangladeshi Mutuals. I thought not many Rajakar use Twitter.
 But I was wrong!Let's follow each other & build a strong Community here."
@dyingroomdev,#BanBSL,Bangladeshi ruling party's Student Wing BCL killing innocent protestors with heavy guns.
@Sikderairdop1,#BanBSL,"Police League attack by entering Prime Asia University.
One thing you what happening in our country. Students are not safe. "
@prottay_exe,#HasinaWorseThanHitler,Dhaka to Kolkata We want Justice !!
@PrimeRedwan,#HasinaWorseThanHitler,"I can not believe the next time I go to Bangladesh, there won't be a dictator ruling it."
@Durrani1945,#HasinaWorseThanHitler,Pakistanis 🇵🇰 - Please Support Our Brothers & Sisters in Bangladesh 🇧🇩 who are being drowned by India through release of water from upstream dams in India as revenge for kicking out the Indian agent Sh Hasina in Bangladesh
@jakariaa1991,#HasinaWorseThanHitler,"Government stopped 7 PM bulletin of Jamuna TV. Rulling party also cutting down the transmission of Desh TV, Channel 24, News 24 continuously. The regime is now forcing to remove contents from Social Media too.

Mehedi Hasan Maruf
Jamuna TV"
@tarek_abdullah,#HasinaWorseThanHitler,Some footage of the police firing on the revolution crowd in Bangladesh. Hasina has to answer for this
@starrysooyaaa,#HasinaWorseThanHitler,"Chatra league along Awami terrorists are murdering people !! All Eyes On Uttara, Munshiganj, Shirajganj, Cumilla!!
STEP DOWN FASCIST HASINA"
@revolt_71,#HasinaWorseThanHitler,The protesters experienced firing at them at Shonir Akhra
@anuxxa2,#HasinaWorseThanHitler,The goons of Chhatra League shooting with guns in Comilla. 
@arch_mazharul,#HasinaWorseThanHitler,"One point, one demand - Step Down Hasina! "
@TigerCabreado,#HasinaWorseThanHitler,This kid made me cry. His efforts made him a BIG HERO. All my duas are for him 🤲🙏 
@niagrapopo,#HasinaWorseThanHitler,Chhatro Leauge and Police firing on students. Almost 50 people died in clashes with police and awami goons.
@Nadu805,#HasinaWorseThanHitler,"The revolution coming from East Pakistan may also come to Pakistan, a momentary concern for Shahbaz Sharif. Resign yourself and go home. "
@Raihan71,#HasinaWorseThanHitler,"To whom it may concern. 
There’s no justice in politics. "
@niagrapopo,#HasinaWorseThanHitler,"At the Sirajganj Court Bazar area, the goons of the Chhatra League and Jubo League murdered a student. "
@bells3nwhistles,#HasinaWorseThanHitler,"Ghaddar bint e Ghaddar landed in Agartala ... 

Story penned in 1948, cast finalized in 1962, shaped in 1968, executed in 1971 has finally reached its logical conclusion in 2024.

Ek ahd e ghaddari tamam howa"
@m_far_vir_rahat,#ReleaseTheStudents,All this students have been arrested during peaceful protest. 
