UserName,Hashtag,Tweet
@solaimanmostak,#ReleaseTheStudents,"Already, so many students have been arrested from today's protest and beaten up..."
@neha_tasmin,#ReleaseTheStudents,The police and BGB of fascist #SheikhHasina stood by and watched as the armed forces in plain clothes began pulling innocent students.
@revolt_71,#ReleaseTheStudents,Rajshahi - The armed forces in plain clothes were dragging innocent students while the Police and BGB of fascist #SheikhHasina were standing and watching. 
@ZulkarnainSaer,#ReleaseTheStudents,"As the students have announced that they will continue their protest until their 9-point demands are met. In response, the Bangladesh army can be seen taking positions in different parts of the capital, Dhaka, to quell the protest. 

Multiple student groups claimed National Telecommunication Monitoring Center (NTMC) deployed jammers to disrupt their communication."
@shimantamehedi,#DUUnderAttack,"A zombie movie scene?
No,It’s our Bangladesh 🙂"
@hellojalal,#DUUnderAttack,"After 5 days we can use internet, but with VPN
"
@sk_dolon46081,#DUUnderAttack,What is happening in Bangladesh? Save Bangladesh student ✊
@nannikoyajoon7,#DUUnderAttack,"Our prime minister is on her way to leave the country. She is going to Spain. DON'T LET HER LEAVE
"
@independent2_bd,#DUUnderAttack,This is how #Bangladesh Government police trying to stop students.
@MdRuman159239,#DUUnderAttack,"The reason for the incorrect hashtags is the hashtag count 
Not happening, everyone copy it, it's not too late to be 1 million. "
@rahman_mush1311,#DUUnderAttack,The country is going through the darkest time. The latest update is that the toll reached 46. 
@zumaima09,#NewBangladesh,"It's time to bring this masterpiece back to the timeline🤗❤️💪🇧🇩
"
@joynal_abedin07,#NewBangladesh,Best wishes to Dr. Muhammad Yunus and other members of the Interim Govt. 🇧🇩
@rupom,#NewBangladesh,"This is new Bangladesh. This is how a couple celebrated Sheikh Hasina's fall in front of the crowd. 

Don't believe Indian propaganda about"
@faisalmahmud619,#NewBangladesh,Name of water brand in the name of martyr Mugdho 
@Fr_Riha_,#NewBangladesh,That’s how we achieved our Freedom in 2024
@Journo_rajib,#NewBangladesh,"""Who are you, who am I, 
Razakar Razakar,
Who changed who, who changed, coordinator, coordinator""

---- Shamsunnahar Hall, DU 16 September 2024 12-2 PM."
@ImRishat,#NewBangladesh,"No matter their religion or identity be it Muslims, Hindus, Christians, Buddhists, indigenous people, or the third gender—my community and I are dedicated to protecting everyone from harm."
@Irtiza_mahin,#NewBangladesh,"Students are standing guard to protect the different #Hindu Temples. Those photos were taken at midnight. Don't trust propaganda and rumors! We, this generation, are committed to ensuring the safety of all minorities in Bangladesh. 🇧🇩"
@tbsnewsbd,#NewBangladesh,"Snigdho made the statement at an event organised by Laksam Traditional Protection City at Laksam Municipality Auditorium yesterday (28 September)
Link in Comments"
@bd_thinket,#NewBangladesh,"Moved to tears, #DhakaUniversity Shibir President Abu Sadiq Mohammad Kaiyum pays heartfelt tribute to the martyrs of a new Bangladesh. 🇧🇩"
@albd1971,#Quotamovement2024,"Quota Movement and the “Blueprint” for Regime Change in Bangladesh
---
The blueprint for a #regimechange was cooking in the background for the past five months. The #quotamovement2024 provided the perfect cover. The plan was to create #terror and #chaos across the country through #vandalism and #arson attacks on people, private/public properties and government establishments i.e. Dhaka Airport, Parliament and Ganabhaban."
@tbsnewsbd,#Quotamovement2024,Hundreds gather at Shahbagh responding to students' call for continuing protest
@jamalashraf786,#Quotamovement2024, the police are shooting from the roofs. Scary visuals⚠️
@AbdullahAb49807,#Quotamovement2024,"After the fall of the secular chetonabadi terrorist dictator Hasina, the people's victory was celebrated by taking over the National Parliament.

36 July (5 August 2024) "
@hossain_lab,#Quotamovement2024,"Protesters Gather in Front of Khilgaon Eidgah Jame Masjid in Dhaka: Demonstrators are currently stationed in front of the Eidgah Jame Masjid in Khilgaon, Dhaka, continuing their protest."
@AlifaKhusboo,#Quotamovement2024,"You can blackout the internet and take away our freedom to speak, but what about Allah? He is watching everything. How could you forget this? You'll be destroyed, soon or later, but you will.
"
@RiyelRomel,#Quotamovement2024,Wonderful Work Very inspiring for the Students.👏✊🇧🇩
@dailystarnews,#Quotamovement2024,"Investigation shows that the majority of deaths during the quota movement protests were caused by bullets aimed at critical parts of the body, pointing to deliberate use of lethal force."
@celestialInks,#Quotamovement2024,"Sumaiya, a new mother, was tragically killed by a stray bullet on her balcony (shooted from helicopter). The bullet pierced the balcony grill, taking Sumaiya's life instantly."
@hossain_lab,#Quotamovement2024,"Students march in the rain in Aftabnagar and Uttara, Dhaka! 
"
@Tuluminati888,#Quotamovement2024,"⚠️There is a massive media blackout with the critical situation in Bangladesh.

While the rest of the world is distracted by the most ridiculous #Olympics in history, there have been over 1700 students murdered in the streets already."
@OfficialBTSBD,#Quotamovement2024,"They will kill us all rather than giving our rights 😅👏

WE NEED HELP
WE NEED HELP
WE NEED HELP"
@cottoncloud0522,#Quotamovement2024,"Bangladesh: 42+ students have been killed by Bangladesh Police & (pro-govt) BSL.
Dictatorship in a democratic country can't be tolerated! 
Hasina, step down!!!"
@Shantonuroyit,#Quotamovement2024,If the graffiti on the walls turns into maps in moments of stillness.
@MANOJRA47609920,#Quotamovement2024,"Helicopter landed on the roof of BRAC University to rescue the RAB elite force of Bangladesh 🇧🇩. Because these forces were trapped during the Quota movement under the pressure of the people and students, their rescue work was going on."
@ProthomaloEN,#Quotamovement2024,"Former professor at #DhakaUniversity, #MahbubUllah, in an #interview with Prothom Alo’s Sohrab Hassan and Monoj Dey, speaks about the ongoing #quotareformmovement and related issues."
@Swalehinkc,#Quotamovement2024,#AwamiLeague thugs and their student wings #Bangladesh Chhatra League armed killers have been identified. The brutal way they are trying to oppress the student movement.
@shahroza_nahrin,#Quotamovement2024,Curfew has been imposed. Army will be deployed in Bangladesh. 
@BloomingNothing,#Quotamovement2024,SUMMONING BANGLADESHI STUDENTS FROM SPAIN 🚨
@TamimSpeaking,#FacistHasina,The worst remittance fighter in the history of Bangladesh! 
@sresre219,#FacistHasina,"Official statement
Hasina resigned and ran away from the country
Source: Jamuna Television"
@shopnil_shopnil,#FacistHasina,"This screaming of my sisters ""Uncle please open the door.. uncle, please."" The howling to get help... this BSL and #FacistHasina wouldn't think twice to kill its own people."
@KaizerKothika,#FacistHasina,Why are Bangladeshi police people talking in hindi?! Why?! Why Indian people in Bangladesh?!
@OmarFaysal10,#FacistHasina,Quota reform movement Unprecedented #BangladeshPolice brutality by direct firing on students 16-31 July 2024
@Tamzedd,#FacistHasina,"This war costed us so much as a nation. Thanks to all those voices who helped us reach every corner of the world and unveil the true colours of #FacistHasina 
Now lets build a new and more refined democratic #Bangladesh 🇧🇩"
@Sakhawa20013077,#FacistHasina,"34th July,2024 
location📍: New Market, Chittagong 

we're strong💪"
@Faiyaj75140969,#FacistHasina,"Finally, we are free now and also now we are ONE. 🇧🇩
Thanks to all the international MEDIA who helped us to show the world the reality of #FacistHasina."
@ahmedtanvirmd,#FacistHasina,"It all ends with 1. One demand for whole nations no more #FacistHasina 
"
@inun_ripa,#FacistHasina,#FacistHasina declared mourning day after ordering to kill 300 students! But people are rejecting this mockery by changing their social id DPs into red.
@ShahnurBegum,#FacistHasina,Shame on you. You're spreading rumors. The #Islamists aren't wrong doers. Just stop lying supporters of #FacistHasina regime. 
@tab_blossom,#FacistHasina,Demonstration march in Dhaka University demanding the hanging of Sheikh Hasina who ordered the murder with  dead bodies on their shoulders.
@mahedi-siu,#FacistHasina,"#FacistHasina regime has initiated a propaganda campaign, alleging that Jamaat and the BNP are planning attacks on Hindus. This suggests that these actions may be orchestrated under a communication blackout."
@FireeeSlayeeer,#FacistHasina,"What type of Political mistake did these children make Seikh Hasina? 
Will you take the responsibility of their deaths, Or will your government take it?"
@TrinoyArifin,#FacistHasina,Gen Z of Bangladesh is protesting against the Fascist Dictator Hasina
@hecatemayra,#FacistHasina,
RTD_BD,#JulyMassacre,"July massacre 2024: We will never forget!

Video 37: Hundreds of youths like him were killed during the protest."
@Sakhawa20013077,#FacistHasina," Attention Sylhet 🚨 

There will be raid in sylhet tonight!

Highlighted places are ~

Nayasharak, Zindabazar, Jailroad, Dargah gate, Uposhohor, Housing state 

Stay alert!!
"
@Nazir59130339,#FacistHasina,the facist sheikh hasina off social media in Bangladesh now in moment to run massacre over students. 
@RumiSerenity,#JulyMassacre,"Now REFORM BANGLADESH Inshaallah 🤲🇧🇩🥺
36 July 2024"
@StarStayRose,#JulyMassacre,"Don't trust the army, kids"
@sharparcher_369,#Julymassacar,We won't rest until we see justice for #Julymassacar in Bangladesh by dictator Hasina 
@iamanas_ab,#NoQuota,How Mafia hasina and her gangs killed our brothers and sisters.
@basherkella,#Julymassacar,AHM Shamsuddin Chowdhury Manik has been arrested. BGB arrested him tonight while fleeing to
@esha_idk,#NoQuota,"Current situation of Dhaka University, Rokeya Hall. 

SHAME ON BANGLADESH Government"
@KaziHafizH,#Julymassacar,Who are you to decide to pardon BAL? Do you represent all of us? BAL has to pay the price for their atrocity & killing in last 15 years including  individually and as a party. 
@drsmanitooo,#NoQuota,Students stuck in the varsities go to y'all's chemistry labs and follow the instructions here
@AshrafulAmaruf,#Julymassacar,"I am stunned and completely speechless.

This is an attempt to portray an incident of the #JulyMassacre in this picture.
"
@d48479171,#NoQuota,Help Bangladeshi Student. They are killed by police and the ruling party.
@esha_idk,#NoQuota,"No one can take away the freedom to speak
I fully support them. 
The truth can never be stopped by violence
.
The truth never die 🇧🇩🤲
Pray for Bangladesh"
@7sno_oze,#NoQuota,"never knew I had to see this type of thread.. idk i feel so numb atp. help us. please help us! 
🔗 facebook.com/share/p/oBGWkt…
ALL EYES ON BANGLADESH
WE NEED HELP"
@Minttchoco_t,#NoQuota,Chhatra league is destroying hospitals so students can't receive medical help
@pookieGguk,#NoQuota,"plase help us 
our Country situation worst right now.
police attack students with tear cell, bullets, 
please spread this for international media"
@Snowflower2430,#NoQuota,"18 JULY,2024 
TIME: 5 : 56 PM

TOTAL DEATH COUNT 40 MARTYRS 

WE NEED YOUR HELP 
ALL EYES ON BANGLADESH"
@zalaminfo,#NoQuota,"Support the student movement in Bangladesh! Talent should come first, not quotas or connections. Stop the violence and protect our future leaders! ✊"
@zoro142rz,#NoQuota,"Students are dying ‼️‼️
ALL EYES ON BANGALDESH"
@Sar_2037,#NoQuota,Fascist Hasina Govt. must step down!!!
@esha_idk,#NoQuota,"We have given blood, we will give more, injustice will be swept away by the flood of blood, give us freedom or we will chew your freedom."
@niallerhere,#NoQuota,"""Dhaka University's campus is still heated at night. Police has thrown teargas at the unarmed students."""
@zulfiqur,#ShameOnHasina,"Brutality at its peak when the BCL is charging on girls who took shelter in a building
"
@meajiarif,#ShameOnHasina,"We're receiving treatment from our friend, here, it’s #India. They're not hesitating to offer water & they don't even follow our arguments! What a friend, we've! They've opened Teesta & Dumbur dam, to serve us!"
@jugg3rnaut69,#ShameOnHasina,"Protest against Dictator of Bangladesh, The Worst of All , Sheikh Hasina at Sydney , Australia. "
@candy24209,#ShameOnHasina,Is this called an independent country where we Don't have freedom of speech!! Where is our freedom of speech?shamee
@Mukitul_,#ShameOnHasina,"Only one way open for us “Resistance”
Only one way open for her “Resign”"
@hisam_sufian,#ShameOnHasina,The fascist govt. of Bangladesh is doing what they've always been good at: dealing with any justified demand with violence. Even hospitals & girls students aren't safe from them.
@Bangladeshi_hum,#ShameOnHasina,"How the dictator tries to stay in power and make people forget and silent that they are under the rule of a dictator! 
#dictatorsheikhhasina has been using this kind of tactics for a decade on #Bangladesh! "
@AbuHura03044466,#ShameOnHasina,"Awami Police league, Rab, BGB and SWAT team jointly conducted massacre over Ordinary Students of Dhaka University. Also, they brutally attacked thousands of journalists....."
@anchol_j,#ShameOnHasina,"Where everyone give up, Students start from there"
@tushu_rahman,#ShameOnHasina,"Many police in front of Dhaka High Court today Arresting students from rickshaws, from the streets. without any reason."
@ShoaibAlve01,#ShameOnHasina,The prime minister of bangladesh Sheikh Hasina Is worst and Dangerous than Hitlar. 
@mishhhh_07,#ShameOnHasina,"Fascist Sheikh Hasina has never been able to provide peace and stability in Bangladesh,
she is in power by standing on a pile of corpses.
STEP DOWN FASCIST HASINA"
@notforall771,#ShameOnHasina,"Neither we need Awami League nor we need BNP, we need a new leader in our Country🇧🇩"
@Munna08015,#ShameOnHasina,"The situation at Dhaka University is very dire. The police, BGB, and Chhatra League are attacking the general students. People of Dhaka and the entire country, please come forward to save Dhaka University and protect your children."
@Tarikul_rahad,#ShameOnHasina,"Bloodthirsty Fascist Monster. How much blood will quench her thirst?
STEP DOWN FASCIST HASINA. "
@shahnila6176,#ShameOnHasina,"Badda is under attack. Indian RAW are fully active in bangladesh.More than 100+ people are spotted dead. 
Sheikh hasina is still playing tge dirty game of secularism."
@Azamin_Kammi,#ShameOnHasina,"At Fast Kill Talented Students.. 😠
Then become a Victim Card,🥹
What an Irony ""H@SINA""..🤡✨"
@_Lubaba_,#ShameOnHasina,93 people have been killed by dictator Hasina today at Bangladesh 
@dishanauar12,#ShameOnHasina,Hospitals are rejecting any treatments related to student attacks! WHAT A COUNTRY WE ARE LIVING IN!
@rirathassanjoy,#ShameOnHasina,"If you suppose to that we are fool. Then you are so beautiful. All of you in leagues are so beautiful actor.
Who blocked internet access we are totally know that. So, please don't act front of camera. Please stop thisল"
@shahrunnahar07,#ShameOnHasina,She is an unquantified person for this job. The mass and chaos is all her fault. She wants the power but don't know how to handle it.
@Tarikul_rahad,#ShameOnHasina,History repeats. This is the legacy of Bangladesh people. No dictator can ever stand in our motherland. Shame on you Sheikh Hasina. 
@tbsnewsbd,#julyuprising,"Taibur Rahman's education and treatment are at risk after being shot in the July-August uprising, as his father's tea shop has closed. His family pleads for government support to continue his recovery and studies."
@nutshell_today,#julyuprising,"Source: BAF Shaheen College Dhaka Aerospace and Astronomy Club (facebook.com/share/hLXVGM9m…)
"
@tbsnewsbd,#julyuprising,"Aysha Begum was just one during the 1971 independence, too young to grasp 'freedom.' In later years, politics and liberty remained luxuries beyond her reach."
@ZihadSheikh13,#ButcherOfBangladesh,"Students are dying and they are celebrating! 
Killers! "
@iAsura_,#ButcherOfBangladesh,"ButcherOfBangladesh - Yunus has woken up. Because his Islamists zombies have attached Christians now. Yunus is employed by Christian masters. He won't take it lightly.

Not just Yunus, all CIA bots across South Asia are working for the same agenda. All of them behave similarly."
@ZihadSheikh13,#HuntDownHasina,Immigration Police of 🇧🇩 is doing a great job. People who have committed crimes and had an influencing connection with #Fascist regime must be brought under Justice. 
@GlobalDefCorp,#HuntDownHasina,"Ousted Bangladesh’s Prime Minister Sheikh Hasina, Her Son Sajeeb Wazed Joy And Niece Tulip Siddiq Embezlled $5 Billion From Overpriced $12.65 Billion Rooppur Nuclear Power Plant Through Malaysian Banks:"
@nakib_h,#StopIndianHegemony,"The Indian government is making Bangladeshis anti-Indian. We want our right share of water. 
We should raise our voices to consider India as a terrorist country that is killing people by manipulating the water of international rivers."
@CaliberEnglish,#victory,"Eternal memory to the martyrs who sacrificed their lives for our victory and the restoration of justice.

We proudly remember our martyrs!"
@ashrafulAmaruf,#JulyMassacre,Some images of BCL attack on quota reform students protest.
@RTD_BD,#JulyMassacre,"July massacre 2024: We will never forget!

Video 51: A random scene from Dhanmondi where terrorist Chhatro League were preparing to beat up the protestors!"
@Mohammed_Lamiul,#JulyMassacre,"This image should be hung in each advisors office, right opposite to the wall of their chairs!"
@Flylikhonn,#JulyMassacre,The way fascist killer Hasina ordered to kill a generation. 
@ridoanmahbub,#JulyMassacre,"Do you remember the  terrible days of July-August?  This memory is forever! 

 Remembering July-August Massacre"
@basherkella,#JulyMassacre,A huge protest march by @info_shibir in #Chittagong demanding justice for the #JulyMassacre on the occasion of National Student Solidarity Week.
@ridoanmahbub,#JulyMassacre,"None of the 4 were arrested. They may not even be in the country.

They were the Mastermind of July-August massacre"
@iam_shahinur,#36July,"In a time when educators and administrators remain silent, the youth rise as the voice of revolution. 
"
@ashrafulAmaruf,#36July,"As-Sunnah Foundation"" provided support to 109 orphans and 2 Hindu families with 3 crore (BDT) Taka for the families of 300 #Martyrs who lost their lives in the #JulyMassUprising of the ""Anti-Discrimination Student Movement"" in #Bangladesh ."
@iam_shahinur,#JulyGenocide,Graffiti as a Testament of the Student Uprising...
@bangla0508,#JulyGenocide,"The interim government has strong public support, unlike Sheikh Hasina’s rule, sustained by proven election rigging and backed solely by India. Fascists cannot criticize a government born from revolution against fascism."
@tbsnewsbd,#QuotaReformProtest,"If anyone has video footage or still images of the movement and revolution, has been requested to send those to the email address [email] with a brief description."
@razu99582,#QuotaReformProtest,Freedom earned by sacrifice and blood
SakibulHoque_,#JulyRevolution,"Road to Freedom!! 

4th August 2024, 1 day before Victory, 
Fearless people fighting with whatever they have against Awami Armed Terrorists.....  "
@ridoanmahbub,#JulyRevolution,"""This is my son’s school uniform. I haven’t washed it yet, so his scent still lingers on the fabric.""

 - Mother of a martyr who died in the July August Revolution.

Remembering July-August Massacre"
@AliRplsc,#JulyRevolution,It still gives us goosebumps.. 
@ChiefAdviserGoB,#JulyRevolution,Chief Adviser Professor Muhammad Yunus visited the Dhaka University area to see the graffiti drawn by young revolutionaries during the student-led mass uprising in July and August. Photos: CA Press Wing
@na_nznn,#JulyRevolution,"Do not play dirty politics with martyrs' sacrifice!
Do not betray their blood!"
@ridoanmahbub,#JulyRevolution,"Remembering one of our heroes, Yamin.
“July Massacre-2024”

Remembering July-August Massacre 
Never forget, Never forgive 

Art- Tania Sultana"
@JihadRanaRU71,#JulyRevolution,"Sniper attack on #JulyRevolution. 
More than 2000 of protesters were killed by Hasina’s police."
@mr_nas707,#JulyRevolution,"""Soon we'll be standing in the Hall of Fame,cause we burn with the brightest flame""
Bangladesh 3.0 . Documentary of student movement of Bangladesh July 2024. Proud of our heros."
@BanglaBits,#JulyRevolution,"Anti-discrimination student movement is going to form ex executive committee
"
@minhazulbnp,#JulyRevolution,"The main gate of #BUET, the most prestigious educational institution in #Bangladesh, has become a symbol of unique student protests since the #JulyRevolution. These protests voice opposition to unwarranted intervention by #India in Bangladesh's internal matters."
@DhakaTribune,#JulyRevolution,Hasib earlier said July revolution could not have been easily realized without fires at metro stations or k*illing of police officers
@Musfiq_Anam13,#QuotaMovement,"🇧🇩 At least 986 people were killed in the #QuotaMovement , with a staggering 78% (515 individuals) succumbing to police violence, according to a report released by the Human Rights Support Society (HRSS) today (24 October)."
"@Talhaofficial01
",#StepDownHasina,Breaking ⚡Chhatra League terrorists have set fire to a hospital bus inside PG Hospital
"@Talhaofficial01
",#Bangladesh,Breaking ⚡Chhatra League terrorists have set fire to a hospital bus inside PG Hospital
"@Talhaofficial01
",#STEPDOWNFASCISTHASINA,Breaking ⚡Chhatra League terrorists have set fire to a hospital bus inside PG Hospital
"@Talhaofficial01
",#QuotaReform,Breaking ⚡Chhatra League terrorists have set fire to a hospital bus inside PG Hospital
"@Talhaofficial01
",#QuotaMovement,Breaking ⚡Chhatra League terrorists have set fire to a hospital bus inside PG Hospital
@communistsus,#quotamovement,Victory to the students of Bangladesh! Down with Hasina’s system! No trust in the army! No trust in the ruling class’ parties! All power to workers’ and students’ committees! Workers of the world unite!
@communistsus,#hasinamustgo,Victory to the students of Bangladesh! Down with Hasina’s system! No trust in the army! No trust in the ruling class’ parties! All power to workers’ and students’ committees! Workers of the world unite!
@inaya_bisma,#quotamovement,"Students are now staying at Shahbagh, DHAKA."
@MithuHassan321, #QuotaMovement, Bangladesh is on a path to healing and recovery. Let's stay hopeful and supportive as the nation moves forward
@MithuHassan321, #QuotaMovement,"Professor Yunus, upon arriving in Bangladesh, gave a heartfelt speech to the media alongside the coordinators, commemorating Martyr Abu Sayed from the Quota Movement"
@Talhaofficial01, #QuotaMovement,"At least 100 people have been killed today, including 14 policemen in Bangladesh. Bangladeshi army seems to be refusing to use live ammunition against protesters. Hasina regime facing a serious threat to its survival!"
@Talhaofficial01,#StepDownHasina,"At least 100 people have been killed today, including 14 policemen in Bangladesh. Bangladeshi army seems to be refusing to use live ammunition against protesters. Hasina regime facing a serious threat to its survival!"
@Talhaofficial01,#Hasinadictator,"At least 100 people have been killed today, including 14 policemen in Bangladesh. Bangladeshi army seems to be refusing to use live ammunition against protesters. Hasina regime facing a serious threat to its survival!"
@tbsnewsbd,#QuotaReformMovement ,"Dr Nazrul urged all to play a significant role in ensuring justice for all irrespective of religion, caste and opinions to build a Bangladesh free from exploitation and discrimination"
@DjBishal11,#QuotaMovement,#Rickshaw_pullers took out a procession in support of the students. They want changes too
@tbsnewsbd,#QuotaMovement,"Rubel, who is accused of directly firing shots at students and protesters with a pistol during the 3 August protest in Sector 11 of Uttara, was arrested from Tongi in Gazipur"
@PurpleWave_7,#QuotaMovement,"In 2018 #SafeRoadsMovement to 2024 #QuotaMovement to now #CountryReformationMovement are the same generation, the same blood, the resistance. We remain the same. I'm proud of my generation "
@mohiuddinbdasia,#QuotaMovement,"Mass people are heading towards Kaila area as police started firing then. Video taken at 6:17pm local time. August 4, 2024"
@DhakaTribune,#JulyWarriors,"The gazette was issued on Thursday by order of the president

Details- dhakatribune.com/375015"
@DhakaTribune,#JulyWarriors,"We must remember that the total number of martyrs is still under review'
Detail: dhakatribune.com/374962"
@DhakaTribune,#JulyWarriors,"I'njured individuals will receive training and job priority, while the final m'artyr list is gazetted and i'njury lists are pending"
@tbsnewsbd,#JulyWarriors,"The July warriors will receive Tk15,000 and Tk20,000 as allowances per month, said Farooq-E-Azam, adviser to the Ministry of Liberation War Affairs, today (17 February).  "
@dailystarnews,#JulyWarriors,"Those killed during the July #uprising will be recognised as ""July Martyrs"" while the #injured victims will be known as ""July Warriors"", said Liberation War Affairs Adviser Farooq-e-Azam today"
@DhakaTribune,#JulyWarriors,"If a decision to ban the party is not made within this timeframe, the July warriors have announced plans to block Dhaka city"
@CoachJennyHuth,#JulyWarriors,Great day in ATL! Finished t off with a healthy smoothie acai berry smoothie and a plane flight!